id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
project_extension_access_project_issue_client,project.issue client,project_issue.model_project_issue,group_project_client,1,1,1,0
project_extension_access_project_project_client,project.project client,project.model_project_project,group_project_client,1,0,0,0
project_extension_access_project_task_client,project.task client,project.model_project_task,group_project_client,1,0,0,0
project_extension_access_project_task_type_client,project.task.type client,project.model_project_task_type,group_project_client,1,0,0,0
project_extension_access_project_task_work_client,project.task.work client,project.model_project_task_work,group_project_client,1,0,0,0
project_extension_access_project_task_activity_client,project.task.activity client,model_project_task_activity,group_project_client,1,0,0,0
project_extension_access_project_version_client,project.version client,model_project_version,group_project_client,1,0,0,0
project_extension_access_project_task_category_client,project.task.category client,model_project_task_category,group_project_client,1,0,0,0
project_extension_access_project_task_activity_user,project.task.activity user,model_project_task_activity,project.group_project_user,1,1,1,1
project_extension_access_project_version_user,project.version user,model_project_version,project.group_project_user,1,0,0,0
project_extension_access_project_task_category_user,project.task.category user,model_project_task_category,project.group_project_user,1,0,0,0
project_extension_access_project_task_work_type_user,project.task.work.type user,model_project_task_work_type,project.group_project_user,1,1,1,1
project_extension_access_project_task_activity_manager,project.task.activity manager,model_project_task_activity,project.group_project_manager,1,1,1,1
project_extension_access_project_version_manager,project.version manager,model_project_version,project.group_project_manager,1,1,1,1
project_extension_access_project_task_category_manager,project.task.category manager,model_project_task_category,project.group_project_manager,1,1,1,1
project_extension_access_project_task_work_type_manager,project.task.work.type manager,model_project_task_work_type,project.group_project_manager,1,1,1,1
project_extension_access_account_analytic_account_client,account.analytic.account client,analytic.model_account_analytic_account,group_project_client,1,0,0,0
project_extension_access_res_partner_client,res.partner client,base.model_res_partner,group_project_client,1,0,0,0
project_extension_access_res_partner_address_client,res.partner.address client,base.model_res_partner_address,group_project_client,1,0,0,0
